Status,"Onsite 
Year","Completion
Year","Housing 
Association",Scheme Name,Location ,Units,Type,"Need 
Group",StrategicGroup,HE Region,Local Government District ,"Parliamentary 
Constituency ",Lat,Long,PlanningRef,
Completed 22/23,2017/18,2022/23,Clanmil,"Apartments 1 & 2, 9 Eia Street",Belfast,2,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61612192,-5.939746925,,
Completed 22/23,2017/18,2022/23,Clanmil,"Apartments 1-8, 434 Antrim Road",Belfast,7,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.6259229,-5.938302661,,
Completed 22/23,2017/18,2022/23,Clanmil,19 Jamaica Road,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61543471,-5.95424116,,
Completed 22/23,2017/18,2022/23,Clanmil,58 Newington Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61523731,-5.934666477,,
Completed 22/23,2017/18,2022/23,Clanmil,44 Newington Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.6155177,-5.93445493,,
Completed 22/23,2017/18,2022/23,Clanmil,12 Newington Street,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61614836,-5.934678799,,
Completed 22/23,2017/18,2022/23,Clanmil,15 Pineview Gardens,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.65668088,-5.935349378,,
Completed 22/23,2017/18,2022/23,Clanmil,239 Alliance Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61773881,-5.965491381,,
Completed 22/23,2017/18,2022/23,Clanmil,37 Torrens Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61733823,-5.952185644,,
Completed 22/23,2018/19,2022/23,Apex,Beragh Hill Road (Skeoge Link H1B Lands),Londonderry,229,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,55.03884333,-7.335188898,,
Completed 22/23,2018/19,2022/23,Apex,Beragh Hill Road (Skeoge Link H1B Lands),Londonderry,20,New Build,Active Elderly,Urban,North,Derry & Strabane ,Foyle,55.03912249,-7.330190799,,
Completed 22/23,2018/19,2022/23,Apex,Beragh Hill Road (Skeoge Link H1B Lands),Londonderry,12,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,55.03724069,-7.333637142,,
Completed 22/23,2018/19,2022/23,Arbour ,Causeway End Road,Lisburn,14,New Build,General Needs,Urban,Belfast,Lisburn & Castlereagh,Lagan Valley,54.51477349,-6.075622684,https://planningregister.planningsystemni.gov.uk/application/303346,
Completed 22/23,2018/19,2022/23,Choice,"Belvedere, Upper Dunmurry Lane",Belfast,43,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.56225541,-6.0189252,https://planningregister.planningsystemni.gov.uk/application/483916,
Completed 22/23,2018/19,2022/23,Choice,"Belvedere, Upper Dunmurry Lane",Belfast,8,New Build,Active Elderly,Urban,Belfast,Belfast,West Belfast,54.56170427,-6.018370191,https://planningregister.planningsystemni.gov.uk/application/483916,
Completed 22/23,2018/19,2022/23,Choice,"Belvedere, Upper Dunmurry Lane",Belfast,2,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.56172276,-6.017438799,https://planningregister.planningsystemni.gov.uk/application/483916,
Completed 22/23,2018/19,2022/23,Clanmil,Mountview Drive & Skyline Drive ,Lisburn,30,Rehab,General Needs,Urban,Belfast,Lisburn & Castlereagh,Lagan Valley,54.52783849,-6.03782644,,
Completed 22/23,2018/19,2022/23,Clanmil,Glenwhirry Court,Newtownabbey,18,Rehab,General Needs,Urban,North,Antrim & Newtownabbey,East Antrim,54.67773506,-5.90055489,,
Completed 22/23,2018/19,2022/23,Clanmil,Glenwhirry Court,Newtownabbey,18,Rehab,Active Elderly,Urban,North,Antrim & Newtownabbey,East Antrim,54.67739388,-5.899987123,,
Completed 22/23,2018/19,2022/23,Clanmil,62 University Street,Belfast,3,Rehab,General Needs,Urban,Belfast,Belfast,South Belfast,54.58628122,-5.931075374,,
Completed 22/23,2018/19,2022/23,Habinteg,Site adjacent to 66 Duke Street,Londonderry,41,New Build,Active Elderly,Urban,North,Derry & Strabane ,Foyle,54.99103252,-7.313528082,,
Completed 22/23,2018/19,2022/23,Habinteg,Site adjacent to 66 Duke Street,Londonderry,1,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,54.99096135,-7.313588979,,
Completed 22/23,2019/20,2022/23,Apex,Areema Drive ,Dunmurry,16,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.55189753,-6.013669742,https://planningregister.planningsystemni.gov.uk/application/502828,
Completed 22/23,2019/20,2022/23,Apex,Areema Drive ,Dunmurry,4,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.55161634,-6.012505501,https://planningregister.planningsystemni.gov.uk/application/502828,
Completed 22/23,2019/20,2022/23,Apex,Areema Drive ,Dunmurry,2,New Build,Active Elderly,Urban,Belfast,Belfast,West Belfast,54.55169404,-6.014001471,https://planningregister.planningsystemni.gov.uk/application/502828,
Completed 22/23,2019/20,2022/23,Arbour ,"Sloanhill, Hill Street",Lurgan,23,New Build,General Needs,Urban,South,Armagh Banbridge & Craigavon,Upper Bann,54.46164505,-6.341875218,,
Completed 22/23,2019/20,2022/23,Arbour ,"Sloanhill, Hill Street",Lurgan,1,New Build,Wheelchair Standard,Urban,South,Armagh Banbridge & Craigavon,Upper Bann,54.46170899,-6.341279683,,
Completed 22/23,2019/20,2022/23,Ark,22 John Street Lane,Newtownards,5,New Build,General Needs,Urban,South,Ards & North Down,Strangford,54.59275338,-5.699134498,https://planningregister.planningsystemni.gov.uk/application/575345,
Completed 22/23,2019/20,2022/23,Ark,28 Great James Street,Londonderry,9,Off The Shelf,General Needs,Urban,North,Derry & Strabane ,Foyle,54.99995002,-7.325018649,,
Completed 22/23,2019/20,2022/23,Clanmil,St Gemma's High School Site,Belfast,50,New Build,General Needs,Urban,Belfast,Belfast,North Belfast,54.61424243,-5.953739899,https://planningregister.planningsystemni.gov.uk/application/509143,
Completed 22/23,2019/20,2022/23,Clanmil,St Gemma's High School Site,Belfast,3,New Build,Wheelchair Standard,Urban,Belfast,Belfast,North Belfast,54.61458784,-5.95340817,https://planningregister.planningsystemni.gov.uk/application/509143,
Completed 22/23,2019/20,2022/23,Clanmil,Brookfield Mill,Belfast,77,New Build,General Needs,Urban,Belfast,Belfast,North Belfast,54.61230715,-5.957882583,https://planningregister.planningsystemni.gov.uk/application/467080,
Completed 22/23,2019/20,2022/23,Habinteg,Central Drive,Londonderry,6,Off The Shelf,General Needs,Urban,North,Derry & Strabane ,Foyle,54.99465344,-7.346240489,https://planningregister.planningsystemni.gov.uk/application/264596,
Completed 22/23,2019/20,2022/23,Newington/Apex ,48 Brucevale Park,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61315072,-5.939815633,,
Completed 22/23,2019/20,2022/23,Newington/Apex ,40 Clifton Crescent,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61483336,-5.94361986,,
Completed 22/23,2019/20,2022/23,Newington/Apex ,2A Victoria Parade,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.60901637,-5.929608579,,
Completed 22/23,2019/20,2022/23,Radius,"Moylinney, 37 Ballyalton Park",Newtownabbey,6,New Build,General Needs,Urban,North,Antrim & Newtownabbey,East Antrim,54.68863322,-5.912343023,https://planningregister.planningsystemni.gov.uk/application/165400,
Completed 22/23,2019/20,2022/23,Radius,"Moylinney, 37 Ballyalton Park",Newtownabbey,14,New Build,Active Elderly,Urban,North,Antrim & Newtownabbey,East Antrim,54.68883695,-5.912649234,https://planningregister.planningsystemni.gov.uk/application/165400,
Completed 22/23,2020/21,2022/23,Alpha,Fir Park,Ballymena,14,New Build,Active Elderly,Rural,North,Mid & East Antrim,North Antrim,54.89431629,-6.205538135,https://planningregister.planningsystemni.gov.uk/application/302421,
Completed 22/23,2020/21,2022/23,Apex,Hass Road Phase 3 ,Dungiven,18,New Build,General Needs,Rural,North,Causeway Coast & Glens,East Londonderry,54.92892288,-6.915361174,https://planningregister.planningsystemni.gov.uk/application/136491,
Completed 22/23,2020/21,2022/23,Apex,Hass Road Phase 3 ,Dungiven,4,New Build,Wheelchair Standard,Rural,North,Causeway Coast & Glens,East Londonderry,54.92810912,-6.915737559,https://planningregister.planningsystemni.gov.uk/application/136491,
Completed 22/23,2020/21,2022/23,Apex,"7-9 Bishop Street, Londonderry (Womens Aid)",Londonderry,9,New Build,Vulnerable Women,Supported,North,Derry & Strabane ,Foyle,54.99519496,-7.322826282,https://planningregister.planningsystemni.gov.uk/application/205128,
Completed 22/23,2020/21,2022/23,Apex,Hass Road Phase 3A ,Dungiven,1,New Build,Wheelchair Standard,Rural,North,Causeway Coast & Glens,East Londonderry,54.92825607,-6.91497657,,
Completed 22/23,2020/21,2022/23,Arbour ,42/44/52/56 Fort Street,Banbridge,4,Rehab,Active Elderly,Urban,South,Armagh Banbridge & Craigavon,Upper Bann,54.34273966,-6.276535709,,
Completed 22/23,2020/21,2022/23,Arbour ,41 Belfast Road,Newry,7,New Build,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.19155879,-6.33458608,https://planningregister.planningsystemni.gov.uk/application/501683,
Completed 22/23,2020/21,2022/23,Arbour ,41 Belfast Road,Newry,13,New Build,Active Elderly,Urban,South,Newry Mourne & Down,Newry & Armagh,54.19145901,-6.334576661,https://planningregister.planningsystemni.gov.uk/application/501683,
Completed 22/23,2020/21,2022/23,Arbour ,41 Belfast Road,Newry,1,New Build,Wheelchair Standard,Urban,South,Newry Mourne & Down,Newry & Armagh,54.19137192,-6.334614677,https://planningregister.planningsystemni.gov.uk/application/501683,
Completed 22/23,2020/21,2022/23,Ark,1-3 Evelyn Avenue,Belfast,6,New Build,General Needs,Urban,Belfast,Belfast,East Belfast,54.59623328,-5.883491943,https://planningregister.planningsystemni.gov.uk/application/463286,
Completed 22/23,2020/21,2022/23,Ark,50-52 Hill Street,Newry,16,Off The Shelf,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.60239806,-5.927261142,,
Completed 22/23,2020/21,2022/23,Ark,454-458 Donegall Road,Belfast,10,Off The Shelf,Active Elderly,Urban,Belfast,Belfast,West Belfast,54.58799788,-5.962116804,https://planningregister.planningsystemni.gov.uk/application/500433,
Completed 22/23,2020/21,2022/23,Ark,136-138 University Avenue,Belfast,13,New Build,General Needs,Urban,Belfast,Belfast,South Belfast,54.58553755,-5.923989201,https://planningregister.planningsystemni.gov.uk/application/500100,
Completed 22/23,2020/21,2022/23,Ark,Ravensdale Street,Belfast,6,New Build,General Needs,Urban,Belfast,Belfast,East Belfast,54.5917152,-5.896204861,https://planningregister.planningsystemni.gov.uk/application/506110,
Completed 22/23,2020/21,2022/23,Choice,Old Mill Drive ,Newtownabbey,1,New Build,Wheelchair Standard,Urban,North,Antrim & Newtownabbey,North Belfast,54.65210357,-5.922953947,https://planningregister.planningsystemni.gov.uk/application/151018,
Completed 22/23,2020/21,2022/23,Choice,5-17 George Street,Ballymena,19,New Build,General Needs,Urban,North,Mid & East Antrim,North Antrim,54.86523287,-6.27891875,https://planningregister.planningsystemni.gov.uk/application/349713,
Completed 22/23,2020/21,2022/23,Choice,5-17 George Street,Ballymena,2,New Build,Wheelchair Standard,Urban,North,Mid & East Antrim,North Antrim,54.86503749,-6.278689806,https://planningregister.planningsystemni.gov.uk/application/349713,
Completed 22/23,2020/21,2022/23,Choice,"Cairnmartin, Phase 2 ",Belfast,16,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.61373383,-5.970791796,https://planningregister.planningsystemni.gov.uk/application/505260,
Completed 22/23,2020/21,2022/23,Choice,"Cairnmartin, Phase 2 ",Belfast,10,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.61328408,-5.970380322,https://planningregister.planningsystemni.gov.uk/application/505260,
Completed 22/23,2020/21,2022/23,Choice,Drumellan ,Craigavon,5,New Build,Wheelchair Standard,Urban,South,Armagh Banbridge & Craigavon,Upper Bann,54.44112252,-6.365035369,https://planningregister.planningsystemni.gov.uk/application/659538,
Completed 22/23,2020/21,2022/23,Choice,Lewis Square (Blocks B & C),Belfast,27,New Build,General Needs,Urban,Belfast,Belfast,East Belfast,54.5994384,-5.888735988,https://planningregister.planningsystemni.gov.uk/application/437994,
Completed 22/23,2020/21,2022/23,Choice,Lewis Square (Blocks B & C),Belfast,2,New Build,Wheelchair Standard,Urban,Belfast,Belfast,East Belfast,54.59942096,-5.889401739,https://planningregister.planningsystemni.gov.uk/application/437994,
Completed 22/23,2020/21,2022/23,Choice,Fincairn Road,Drumahoe,9,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,54.98395746,-7.269956965,,
Completed 22/23,2020/21,2022/23,Choice,Fincairn Road,Drumahoe,1,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,54.9845671,-7.268682178,,
Completed 22/23,2020/21,2022/23,Clanmil,Foxhill,Londonderry,3,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,54.98435619,-7.32198621,https://planningregister.planningsystemni.gov.uk/application/234519,
Completed 22/23,2020/21,2022/23,Clanmil,"Molesworth Plaza, Molesworth Street",Cookstown,15,Off The Shelf,General Needs,Urban,South,Mid Ulster,Mid Ulster,54.64602436,-6.739181256,,
Completed 22/23,2020/21,2022/23,Clanmil,Sloane Crescent ,Killyleagh,4,New Build,General Needs,Rural,South,Newry Mourne & Down,Strangford,54.40618651,-5.648941911,https://planningregister.planningsystemni.gov.uk/application/508232,
Completed 22/23,2020/21,2022/23,Clanmil,Sloane Crescent ,Killyleagh,1,New Build,Wheelchair Standard,Rural,South,Newry Mourne & Down,Strangford,54.40599743,-5.648474632,https://planningregister.planningsystemni.gov.uk/application/508232,
Completed 22/23,2020/21,2022/23,Clanmil,Glenbryn Phase 3 ,Belfast,11,New Build,General Needs,Urban,Belfast,Belfast,North Belfast,54.61826983,-5.965913033,https://planningregister.planningsystemni.gov.uk/application/468924,
Completed 22/23,2020/21,2022/23,Clanmil,Glenbryn Phase 3 ,Belfast,1,New Build,Wheelchair Standard,Urban,Belfast,Belfast,North Belfast,54.61847418,-5.965076806,https://planningregister.planningsystemni.gov.uk/application/468924,
Completed 22/23,2020/21,2022/23,Clanmil,757-759 Upper Newtownards Road,Belfast,15,New Build,Active Elderly,Urban,Belfast,Lisburn & Castlereagh,East Belfast,54.59415966,-5.819243282,https://planningregister.planningsystemni.gov.uk/application/262369,
Completed 22/23,2020/21,2022/23,Connswater,Milewater Road ,New Mossley,34,New Build,General Needs,Urban,North,Antrim & Newtownabbey,South Antrim,54.69094969,-5.956684621,,
Completed 22/23,2020/21,2022/23,Connswater,Milewater Road ,New Mossley,10,New Build,Active Elderly,Urban,North,Antrim & Newtownabbey,South Antrim,54.69119688,-5.95807642,,
Completed 22/23,2020/21,2022/23,Connswater,Milewater Road ,New Mossley,6,New Build,Wheelchair Standard,Urban,North,Antrim & Newtownabbey,South Antrim,54.69099426,-5.955457047,,
Completed 22/23,2020/21,2022/23,Habinteg,Abercorn Road,Londonderry,3,Rehab,General Needs,Urban,North,Derry & Strabane ,Foyle,54.99141707,-7.32395234,,
Completed 22/23,2020/21,2022/23,NB Housing,35 Glasvey Close,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,West Belfast,55.04060877,-7.033883762,,
Completed 22/23,2020/21,2022/23,Radius,Blinne Court,Cloughoge,9,Off The Shelf,General Needs,Rural,South,Newry Mourne & Down,Newry & Armagh,54.14234902,-6.359362121,,
Completed 22/23,2020/21,2022/23,Radius,Hopewell Street ,Belfast,16,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.60690654,-5.941906726,,
Completed 22/23,2020/21,2022/23,Radius,Hopewell Street ,Belfast,2,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.60652363,-5.941204934,,
Completed 22/23,2020/21,2022/23,Triangle,"Harpurs Hill, Phase 2 ",Coleraine,4,New Build,General Needs,Urban,North,Causeway Coast & Glens,East Londonderry,55.13823805,-6.652022787,https://planningregister.planningsystemni.gov.uk/application/135641,
Completed 22/23,2020/21,2022/23,Triangle,"Harpurs Hill, Phase 2 ",Coleraine,3,New Build,Wheelchair Standard,Urban,North,Causeway Coast & Glens,East Londonderry,55.1379163,-6.650845816,https://planningregister.planningsystemni.gov.uk/application/135641,
