Status,"Onsite 
Completed 22/23,2020/21,2022/23,Triangle,31 Belfast Road,Antrim,8,Off The Shelf,General Needs,Urban,North,Antrim & Newtownabbey,South Antrim,54.71168668,-6.204200552,,
Completed 22/23,2020/21,2022/23,Triangle,31 Belfast Road,Antrim,18,Off The Shelf,Active Elderly,Urban,North,Antrim & Newtownabbey,South Antrim,54.71163141,-6.203902276,,
Completed 22/23,2021/22,2022/23,Apex,Beragh Hill Infill Site,Londonderry,15,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,55.03904709,-7.332721519,,
Completed 22/23,2021/22,2022/23,Arbour ,Causeway End Road,Lisburn,2,New Build,General Needs,Urban,Belfast,Lisburn & Castlereagh,Lagan Valley,54.5136829,-6.075654609,,
Completed 22/23,2021/22,2022/23,Arbour ,58 Fort Street,Banbridge,1,Rehab,Active Elderly,Urban,South,Armagh Banbridge & Craigavon,Upper Bann,54.34256247,-6.276333133,,
Completed 22/23,2021/22,2022/23,Ark,Old PSNI Site,Dromara,8,Off The Shelf,General Needs,Rural,Belfast,Lisburn & Castlereagh,Lagan Valley,54.37968353,-6.017851663,,
Completed 22/23,2021/22,2022/23,Choice,Lewis Square (Block A),Belfast,14,New Build,Active Elderly,Urban,Belfast,Belfast,East Belfast,54.59915586,-5.889417873,https://planningregister.planningsystemni.gov.uk/application/437994,
Completed 22/23,2021/22,2022/23,Choice,Lewis Square (Block A),Belfast,1,New Build,Wheelchair Standard,Urban,Belfast,Belfast,East Belfast,54.59921653,-5.888540989,https://planningregister.planningsystemni.gov.uk/application/437994,
Completed 22/23,2021/22,2022/23,Choice,5 Harmin Parade,Glengormley,1,Existing Satisfactory Purchase,General Needs,Urban,North,Antrim & Newtownabbey,North Belfast,54.67240664,-5.961334656,,
Completed 22/23,2021/22,2022/23,Choice,"Fincairn Road, Phase 2",Drumahoe,8,Off The Shelf,General Needs,Urban,North,Derry & Strabane ,Foyle,54.9841823,-7.269498556,,
Completed 22/23,2021/22,2022/23,Choice,"53 & 54 Belle Bashford Court, Belfast",Belfast,2,Existing Satisfactory Purchase,Active Elderly,Urban,Belfast,Belfast,East Belfast,54.59444704,-5.907255128,,
Completed 22/23,2021/22,2022/23,Connswater,43 Braden Heights,Newtownabbey,1,Existing Satisfactory Purchase,General Needs,Urban,North,Antrim & Newtownabbey,North Belfast,54.66699734,-5.925684562,,
Completed 22/23,2021/22,2022/23,Habinteg,20 Cregagh Road,Belfast,9,Off The Shelf,General Needs,Urban,Belfast,Belfast,East Belfast,54.5851264,-5.899291096,,
Completed 22/23,2021/22,2022/23,Newington/Apex ,2 Maralin Place,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61100411,-5.934474882,,
Completed 22/23,2021/22,2022/23,Newington/Apex ,8 Lothair Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61712073,-5.936093974,,
Completed 22/23,2021/22,2022/23,Newington/Apex ,38 Eia Street,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61551626,-5.939022561,,
Completed 22/23,2021/22,2022/23,Newington/Apex ,36 Thorndale Avenue,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.61140972,-5.936652204,,
Completed 22/23,2021/22,2022/23,Rural,1 Castle Cottage Close,Carrowdore,1,Existing Satisfactory Purchase,General Needs,Rural,South,Ards & North Down,Strangford,54.57461987,-5.556011655,,
Completed 22/23,2021/22,2022/23,Rural,11 Birch Crescent,Ballyhalbert,1,Existing Satisfactory Purchase,General Needs,Rural,South,Ards & North Down,Strangford,54.49505727,-5.466776762,,
Completed 22/23,2021/22,2022/23,Rural,153 The Old Fort,Strathfoyle,1,Existing Satisfactory Purchase,General Needs,Rural,North,Derry & Strabane ,Foyle,55.03352651,-7.262355826,,
Completed 22/23,2021/22,2022/23,Triangle,"Apartment 9, 2 John Street",Ballymoney,1,Existing Satisfactory Purchase,General Needs,Urban,North,Causeway Coast & Glens,North Antrim,55.07185785,-6.515283574,,
Completed 22/23,2021/22,2022/23,Triangle,"Old Distillery Gardens, Church Street",Limavady,12,Off The Shelf,General Needs,Urban,North,Causeway Coast & Glens,East Londonderry,55.05206519,-6.942588449,,
Completed 22/23,2021/22,2022/23,Triangle  ,57 Church Street,Limavady,23,Off The Shelf,General Needs,Urban,North,Causeway Coast & Glens,East Londonderry,55.05175558,-6.941976527,,
Completed 22/23,2022/23,2022/23,Habinteg,64-66 Spencer Road,Derry,4,Off The Shelf,General Needs,Urban,North,Derry & Strabane ,Foyle,54.98998429,-7.313565645,,
Completed 22/23,2022/23,2022/23,NB Housing,14 Wolfhill Manor,Belfast,1,Rehab,General Needs,Urban,Belfast,Belfast,North Belfast,54.63112076,-5.993289465,,
Completed 22/23,2022/23,2022/23,NB Housing,17 & 18 Rockfield Meadows,Carrowdore,2,Off The Shelf,General Needs,Rural,South,Ards & North Down,Strangford,54.57314926,-5.55708745,,
Completed 22/23,2022/23,2022/23,Radius,31 Main Street,Greyabbey,1,Existing Satisfactory Purchase,General Needs,Rural,South,Ards & North Down,Strangford,54.53580497,-5.559131656,,
Completed 22/23,2022/23,2022/23,Radius,30 Abbey Court,Belfast,1,Existing Satisfactory Purchase,Elderly Sheltered,Urban,Belfast,Belfast,East Belfast,54.59182415,-5.835820579,,
Completed 22/23,2022/23,2022/23,Radius,9 Drummond Court,Larne,1,Existing Satisfactory Purchase,General Needs,Urban,North,Mid & East Antrim,East Antrim,54.84849006,-5.822412922,,
Construction On-going,2014/15,2022/23,Choice/Radius,Hannahstown Phase 1A ,Belfast,89,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.57997142,-6.008139168,,
Construction On-going,2014/15,2022/23,Choice/Radius,Hannahstown Phase 1A ,Belfast,3,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.57907768,-6.009303467,,
Construction On-going,2016/17,2023/24,Arbour ,Canal Street Phase 4,Newry,7,New Build,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.18038008,-6.339288393,,
Construction On-going,2017/18,2022/23,Habinteg,Carnagat Road,Newry,24,New Build,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.18394098,-6.359846553,https://planningregister.planningsystemni.gov.uk/application/427719,
Construction On-going,2017/18,2022/23,Habinteg,Carnagat Road,Newry,14,New Build,Active Elderly,Urban,South,Newry Mourne & Down,Newry & Armagh,54.1835784,-6.359784748,https://planningregister.planningsystemni.gov.uk/application/427719,
Construction On-going,2017/18,2022/23,Habinteg,Carnagat Road,Newry,6,New Build,Wheelchair Standard,Urban,South,Newry Mourne & Down,Newry & Armagh,54.18262734,-6.359751242,https://planningregister.planningsystemni.gov.uk/application/427719,
Construction On-going,2017/18,2023/24,Radius,83/89 Drumalane Road,Newry,52,New Build,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.16036752,-6.340128208,https://planningregister.planningsystemni.gov.uk/application/489659,
Construction On-going,2017/18,2023/24,Radius,"Visteon, Blacks Road",Belfast,186,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.56464174,-5.996565577,https://planningregister.planningsystemni.gov.uk/application/450867,
Construction On-going,2017/18,2023/24,Radius,"Visteon, Blacks Road",Belfast,10,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.56296491,-5.994512729,https://planningregister.planningsystemni.gov.uk/application/450867,
Construction On-going,2018/19,2022/23,Apex,Galliagh Phase 4,Londonderry,135,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,55.03050577,-7.331705524,,
Construction On-going,2018/19,2022/23,Apex,Galliagh Phase 4,Londonderry,11,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,55.0297758,-7.332915278,,
Construction On-going,2018/19,2022/23,Choice,Bishop Street,Londonderry,24,Rehab,General Needs,Urban,North,Derry & Strabane ,Foyle,54.98960597,-7.329915415,https://planningregister.planningsystemni.gov.uk/application/219686,Kevin Watson Group
Construction On-going,2018/19,2022/23,Choice,Bishop Street,Londonderry,16,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,54.98975712,-7.329631341,https://planningregister.planningsystemni.gov.uk/application/219686,Kevin Watson Group
Construction On-going,2018/19,2022/23,Choice,Bishop Street,Londonderry,21,New Build,Active Elderly,Urban,North,Derry & Strabane ,Foyle,54.98938748,-7.329574136,https://planningregister.planningsystemni.gov.uk/application/219686,Kevin Watson Group
Construction On-going,2018/19,2022/23,Choice,Bishop Street,Londonderry,3,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,54.98920896,-7.329239742,https://planningregister.planningsystemni.gov.uk/application/219686,Kevin Watson Group
Construction On-going,2018/19,2022/23,Clanmil,10 Saltwater Close,Ballywalter,1,Existing Satisfactory Purchase,General Needs,Rural,South,Ards & North Down,Strangford,54.5460408,-5.490504444,,
Construction On-going,2019/20,2023/24,Choice,"Kilwee, Upper Dunmurry Lane",Belfast,73,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.56050908,-6.012433961,https://planningregister.planningsystemni.gov.uk/application/509749,Kelly Brothers
Construction On-going,2019/20,2023/24,Choice,"Kilwee, Upper Dunmurry Lane",Belfast,12,New Build,Active Elderly,Urban,Belfast,Belfast,West Belfast,54.5610953,-6.010471037,https://planningregister.planningsystemni.gov.uk/application/509749,Kelly Brothers
Construction On-going,2019/20,2023/24,Choice,"Kilwee, Upper Dunmurry Lane",Belfast,5,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.56051532,-6.011104778,https://planningregister.planningsystemni.gov.uk/application/509749,Kelly Brothers
Construction On-going,2019/20,2022/23,Connswater,Lands adjacent to 91 Gilnahirk Road,Belfast,6,New Build,Active Elderly,Urban,Belfast,Belfast,East Belfast,54.58447314,-5.842642113,https://planningregister.planningsystemni.gov.uk/application/495785,
Construction On-going,2020/21,2022/23,Apex,"Galliagh, Phase 5",Londonderry,26,New Build,General Needs,Urban,North,Derry & Strabane ,Foyle,55.03220306,-7.342432926,https://planningregister.planningsystemni.gov.uk/application/211025,Kevin Watson Group
Construction On-going,2020/21,2022/23,Apex,"Galliagh, Phase 5",Londonderry,2,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,55.03160409,-7.344318174,https://planningregister.planningsystemni.gov.uk/application/211025,Kevin Watson Group
Construction On-going,2020/21,2023/24,Apex,"Rathmoyle, 1 Mary Street",Ballycastle,25,New Build,Active Elderly,Urban,North,Causeway Coast & Glens,North Antrim,55.20399117,-6.23954455,https://planningregister.planningsystemni.gov.uk/application/138089,
Construction On-going,2020/21,2023/24,Apex,"Rathmoyle, 1 Mary Street",Ballycastle,3,New Build,Wheelchair Standard,Urban,North,Causeway Coast & Glens,North Antrim,55.20382499,-6.239635555,https://planningregister.planningsystemni.gov.uk/application/138089,
Construction On-going,2020/21,2024/25,Apex,Craigmore Way,Newry,230,New Build,General Needs,Urban,South,Newry Mourne & Down,Newry & Armagh,54.18915154,-6.352426027,https://planningregister.planningsystemni.gov.uk/application/504614,Kevin Watson Group
Construction On-going,2020/21,2024/25,Apex,Craigmore Way,Newry,25,New Build,Wheelchair Standard,Urban,South,Newry Mourne & Down,Newry & Armagh,54.1873012,-6.352837141,https://planningregister.planningsystemni.gov.uk/application/504614,Kevin Watson Group
Construction On-going,2020/21,2027/28,Apex,Glenmona,Belfast,443,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.58770838,-5.99858945,https://planningregister.planningsystemni.gov.uk/application/506500,BW Homes & Construction Ltd
Construction On-going,2020/21,2027/28,Apex,Glenmona,Belfast,40,New Build,Active Elderly,Urban,Belfast,Belfast,West Belfast,54.58633381,-5.998520062,https://planningregister.planningsystemni.gov.uk/application/506500,BW Homes & Construction Ltd
Construction On-going,2020/21,2027/28,Apex,Glenmona,Belfast,38,New Build,Wheelchair Standard,Urban,Belfast,Belfast,West Belfast,54.58555485,-5.995941989,https://planningregister.planningsystemni.gov.uk/application/506500,BW Homes & Construction Ltd
Construction On-going,2020/21,2022/23,Arbour ,1A Lenamore Park,Newtownards,1,Rehab,General Needs,Urban,South,Ards & North Down,Strangford,54.59087502,-5.685230055,,
Construction On-going,2020/21,2022/23,Arbour ,1B Lenamore Park,Newtownards,1,Rehab,General Needs,Urban,South,Ards & North Down,Strangford,54.59096064,-5.6851942,,
Construction On-going,2020/21,2022/23,Arbour ,1C Lenamore Park,Newtownards,1,Rehab,General Needs,Urban,South,Ards & North Down,Strangford,54.59102291,-5.685155135,,
Construction On-going,2020/21,2022/23,Arbour ,139 Upper Greenwell Street,Newtownards,1,Rehab,General Needs,Urban,South,Ards & North Down,Strangford,54.5911432,-5.685212113,,
Construction On-going,2020/21,2023/24,Arbour ,41 Knockeneagh Avenue,Newtownabbey,39,New Build,General Needs,Urban,North,Antrim & Newtownabbey,North Belfast,54.67542953,-5.916186679,,
Construction On-going,2020/21,2023/24,Arbour ,41 Knockeneagh Avenue,Newtownabbey,20,New Build,Active Elderly,Urban,North,Antrim & Newtownabbey,North Belfast,54.67525168,-5.91607918,,
Construction On-going,2020/21,2023/24,Arbour ,41 Knockeneagh Avenue,Newtownabbey,4,New Build,Wheelchair Standard,Urban,North,Antrim & Newtownabbey,North Belfast,54.67525041,-5.91613074,,
Construction On-going,2020/21,2022/23,Ark,Derrytrasna Road,Derrytrasna,12,New Build,General Needs,Rural,South,Armagh Banbridge & Craigavon,Upper Bann,54.50213653,-6.466377033,https://planningregister.planningsystemni.gov.uk/application/659157,
Construction On-going,2020/21,2022/23,Ark,Derrytrasna Road,Derrytrasna,2,New Build,Wheelchair Standard,Rural,South,Armagh Banbridge & Craigavon,Upper Bann,54.50186113,-6.466133571,https://planningregister.planningsystemni.gov.uk/application/659157,
Construction On-going,2020/21,2022/23,Ark,Railway Road,Coleraine,12,Off The Shelf,General Needs,Urban,North,Causeway Coast & Glens,East Londonderry,55.13244883,-6.665462073,,
Construction On-going,2020/21,2022/23,Ark,Main Street,Strabane,12,New Build,General Needs,Urban,North,Derry & Strabane ,West Tyrone,54.82521984,-7.463248203,,
Construction On-going,2020/21,2022/23,Ark,125-139 Strand Road,Londonderry,26,New Build,Active Elderly,Urban,North,Derry & Strabane ,Foyle,55.00746709,-7.31990493,,
Construction On-going,2020/21,2022/23,Ark,125-139 Strand Road,Londonderry,1,New Build,Wheelchair Standard,Urban,North,Derry & Strabane ,Foyle,55.00756267,-7.319863991,,
Construction On-going,2020/21,2022/23,Ark,149-151 Warren Gardens,Lisburn,20,New Build,Active Elderly,Urban,Belfast,Lisburn & Castlereagh,Lagan Valley,54.50285974,-6.057158776,https://planningregister.planningsystemni.gov.uk/application/323168,
Construction On-going,2020/21,2022/23,Ark,56-60 East Street,Newtownards,16,New Build,General Needs,Urban,South,Ards & North Down,Strangford,54.59500312,-5.696849782,https://planningregister.planningsystemni.gov.uk/application/577350,
Construction On-going,2020/21,2022/23,Ark,56-60 East Street,Newtownards,4,New Build,Wheelchair Standard,Urban,South,Ards & North Down,Strangford,54.59475181,-5.696948459,https://planningregister.planningsystemni.gov.uk/application/577350,
Construction On-going,2020/21,2023/24,Ark,18-52 Ogle Street ,Armagh,38,New Build,General Needs,Urban,South,Armagh Banbridge & Craigavon,Newry & Armagh,54.34538847,-6.655709884,https://planningregister.planningsystemni.gov.uk/application/663681,
Construction On-going,2020/21,2023/24,Ark,18-52 Ogle Street ,Armagh,4,New Build,Wheelchair Standard,Urban,South,Armagh Banbridge & Craigavon,Newry & Armagh,54.34541964,-6.655160325,https://planningregister.planningsystemni.gov.uk/application/663681,
Construction On-going,2020/21,2022/23,Choice,Moyard Playpark ,Belfast,14,New Build,General Needs,Urban,Belfast,Belfast,West Belfast,54.59860262,-5.986903855,https://planningregister.planningsystemni.gov.uk/application/497431,
Construction On-going,2020/21,2023/24,Choice,Mullaghmore Road,Dungannon,28,New Build,General Needs,Urban,South,Mid Ulster,Fermanagh & South Tyrone,54.5111233,-6.785006686,,
Construction On-going,2020/21,2023/24,Choice,Lisburn Road/Ashley Avenue,Belfast,21,New Build,Active Elderly,Urban,Belfast,Belfast,South Belfast,54.58376425,-5.945700631,https://planningregister.planningsystemni.gov.uk/application/469619,
Construction On-going,2020/21,2023/24,Choice,Lisburn Road/Ashley Avenue,Belfast,2,New Build,Wheelchair Standard,Urban,Belfast,Belfast,South Belfast,54.58379054,-5.945775624,https://planningregister.planningsystemni.gov.uk/application/469619,
